         0,     13.00,    -34.00,     -6.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1029.39,   1010.25,   1004.35,   1001.55,    988.78,    976.57,    965.78,    959.85,    962.34,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        50,      2.00,     22.00,     44.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1036.73,   1025.35,   1020.75,   1013.59,   1001.49,    980.06
        51,    -37.00,     30.00,     26.86,   1008.42,    998.96,    974.73,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1034.67,   1041.19,   1038.75,   1032.87,   1026.86,   1020.95,   1020.19,   1019.21,   1017.88,   1016.02
        52,      3.00,    -11.00,     28.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1038.15,   1027.81,   1024.29,   1044.19,   1010.33,    985.50,   1009.05,   1007.96,    999.45,    992.15,    982.08,    975.36,    967.23,    957.63,         0
        53,    -38.00,     28.00,     32.86,   1011.41,   1001.43,    978.88,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1039.04,         0,   1043.48,   1037.62,   1031.66,   1025.73,   1024.83,   1023.67,   1022.12,   1019.95
        54,     -5.00,     29.00,      0.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1043.98,   1038.73,   1032.62,   1032.69,         0,   1036.24,   1013.29,   1021.62,   1017.64,   1008.99,    999.95,    990.55,    988.33,    984.91,    979.06,    967.17
        55,    -27.00,    -33.00,    141.86,         0,         0,         0,   1041.62,   1034.14,   1025.66,   1021.53,   1016.07,   1018.84,   1042.40,   1036.88,   1017.68,   1006.85,    998.43,    984.61,    967.38,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        56,    -38.00,    -11.00,     54.86,    994.11,    984.66,    973.95,    962.57,         0,         0,         0,         0,         0,    968.86,    976.03,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1032.08,   1043.66,   1042.52,   1036.96,   1031.73,   1025.25,   1022.20,   1018.53,   1014.09,   1008.69
        57,    -40.00,     28.00,     88.86,         0,         0,   1041.13,    998.86,    956.58,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        58,    -26.00,     33.00,      8.86,    988.30,    963.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1041.11,   1035.96,   1035.72,         0,   1036.95,   1020.73,   1027.07,   1024.17,   1017.65,   1010.90,   1004.34,   1003.66,   1002.74,   1001.43,    999.39
        59,      4.00,      9.00,    160.86,         0,   1032.20,   1022.28,   1015.14,   1009.91,    999.57,    990.92,    981.78,    978.86,    996.30,    968.12,         0,    965.17,    963.82,    955.79,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        60,    -51.00,    -23.00,    110.86,         0,         0,   1039.57,   1030.92,   1021.78,   1013.33,   1011.61,   1008.88,   1017.04,   1040.29,         0,         0,   1013.73,    992.56,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        61,    -39.00,     -2.00,   -127.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1033.17,   1030.02,   1009.40,    997.02,    979.41,    964.40,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        62,    -32.00,    -15.00,    155.86,         0,         0,         0,         0,         0,   1035.84,   1029.25,   1019.73,   1022.20,         0,         0,         0,    996.69,    986.74,    964.97,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        63,     44.00,    -18.00,    144.86,   1011.40,   1006.55,   1002.46,    999.02,    996.09,    990.06,    985.29,    980.21,    979.31,    990.31,    977.56,    963.42,    971.32,    969.34,    963.73,    958.15,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1030.44,   1042.72,         0,         0,         0,         0,         0,         0,   1041.06,   1032.02,   1024.04
        64,    -22.00,    -29.00,     61.86,    981.86,    973.54,    965.15,    957.03,         0,         0,         0,         0,         0,    956.10,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1035.22,   1021.58,   1036.21,   1035.87,   1030.37,   1025.45,   1018.49,   1014.21,   1009.26,   1003.56,    997.06
        65,    -40.00,     11.00,    104.86,         0,         0,   1034.51,   1014.86,    995.20,    971.40,         0,         0,         0,   1039.73,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        66,     17.00,     27.00,     84.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1042.15,   1008.89,    964.60
        67,     44.00,    -21.00,    133.86,   1001.87,    997.01,    992.89,    989.39,    986.41,    980.42,    975.75,    970.76,    969.96,    981.04,    968.60,         0,    962.06,    960.01,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,    960.83,   1022.59,   1032.58,         0,         0,         0,         0,         0,   1040.04,   1030.72,   1022.06,   1014.32
        68,     -5.00,     -2.00,     99.86,   1002.90,    989.76,    978.48,    969.37,    962.19,         0,         0,         0,         0,    955.37,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1041.23,   1029.95
        69,    -21.00,    -30.00,   -172.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1041.85,   1043.55,   1036.25,   1022.98,   1007.86,    990.61,    982.51,    962.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        70,     48.00,     -2.00,   -129.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1038.74,         0,         0,   1041.22,   1036.06,   1030.17,   1028.05,   1025.48,   1022.31,   1018.32,   1006.62,    997.97,    986.80,    973.06,    957.76,         0,         0,         0,         0,    994.92,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        71,     -3.00,    -29.00,    -43.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,    994.43,    980.36,    973.71,    969.95,    967.54,    957.80,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        72,     33.00,     23.00,   -165.14,   1035.27,   1031.65,   1029.11,   1027.22,   1025.77,   1019.26,   1012.97,   1006.73,   1004.32,   1012.36,    996.38,    982.86,    995.62,    994.92,    989.56,    984.64,    978.10,    974.51,    970.31,    965.38,    959.60,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        73,    -29.00,    -28.00,    136.86,         0,         0,         0,   1037.53,   1029.45,   1020.29,   1015.72,   1009.51,   1012.43,   1038.76,   1033.15,   1006.38,    998.03,    988.68,    972.28,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        74,     -9.00,    -33.00,    148.86,         0,         0,   1042.60,   1035.56,   1029.20,   1020.98,   1016.10,   1010.13,   1011.14,   1032.01,   1019.75,    994.71,    999.43,    994.00,    983.72,    972.36,    960.53,    957.90,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        75,    -15.00,     33.00,     76.86,   1026.66,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        76,     13.00,     34.00,    131.86,    964.12,    960.47,    958.49,    957.25,    956.39,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1010.89
        77,    -18.00,      2.00,     30.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1039.83,   1038.09,         0,   1032.98,   1012.37,   1026.82,   1024.85,   1017.53,   1010.63,   1002.31,    998.32,    993.23,    986.62,    977.97
        78,      5.00,     -9.00,    124.86,   1017.50,   1007.34,    998.76,    991.70,    985.97,    976.62,    969.57,    961.64,    960.29,    980.24,    957.29,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1040.80
        79,     20.00,    -23.00,    -45.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1044.86,   1012.85,    993.52,    982.93,    965.29,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        80,    -46.00,     18.00,   -178.14,         0,         0,         0,         0,         0,         0,   1011.32,    968.17,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        81,      1.00,     27.00,     22.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1034.22,   1043.88,   1039.46,   1029.86,   1019.84,   1009.10,   1005.75,   1000.38,    990.58,    969.73
        82,    -18.00,    -22.00,    -61.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1035.57,   1003.66,    970.12,    962.96,    958.36,    955.19,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        83,    -52.00,     31.00,   -105.14,         0,         0,         0,         0,         0,         0,   1013.47,   1000.80,    987.24,         0,    957.31,    967.26,    986.36,    993.18,    991.57,    990.47,    983.22,    975.13,    967.41,    960.29,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        84,    -39.00,    -18.00,   -152.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1021.85,    995.58,    965.50,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        85,     48.00,    -20.00,    -73.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1039.69,   1010.85,    971.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        86,    -24.00,     -5.00,     31.86,    959.51,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1042.22,   1035.35,   1033.35,         0,   1027.08,   1009.18,   1022.99,   1021.49,   1014.90,   1008.74,   1001.12,    997.35,    992.68,    986.86,    979.55
        87,    -37.00,     19.00,     66.86,   1030.33,   1017.22,    996.15,    968.33,         0,         0,         0,         0,         0,   1026.38,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1043.81
        88,     51.00,     -9.00,    -68.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1041.99,   1023.77,   1003.42,    989.39,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        89,     48.00,     29.00,    -64.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1040.68,   1032.57,   1024.17,   1016.24,   1014.32,   1011.48,   1017.95,   1039.81,         0,         0,   1013.05,    998.10,    977.84,         0,         0,         0,         0,         0,         0
        90,     -7.00,    -19.00,    -13.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1036.49,   1023.39,   1015.25,   1009.91,   1006.19,    996.46,    987.74,    978.97,    975.56,    988.19,    962.93,         0,    963.42,    962.81,    955.89,         0,         0,         0,         0,         0,         0
        91,    -52.00,    -12.00,   -174.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1024.29,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        92,    -16.00,    -28.00,    -18.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1043.25,   1004.79,    998.85,    995.31,    992.97,    991.32,    983.40,    975.69,    968.19,    964.94,    973.08,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        93,     25.00,    -10.00,   -159.14,         0,         0,         0,         0,         0,         0,   1040.73,   1034.40,   1033.16,         0,   1030.19,   1011.52,   1023.05,   1020.86,   1013.99,   1007.31,    999.72,    996.81,    993.05,    988.06,    981.21,    958.21,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        94,     46.00,     28.00,     88.86,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1018.84,    970.25,         0,         0,         0
        95,     -4.00,     15.00,     -9.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1041.68,   1035.86,   1026.83,   1020.30,   1012.82,   1011.97,   1032.16,   1011.49,    983.70,    998.84,    995.47,    986.25,    977.26,    966.89,    962.25,    955.64,         0,         0
        96,     10.00,    -22.00,     64.86,    956.70,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1024.43,   1006.45,   1030.85,   1031.17,   1023.67,   1017.57,   1008.11,   1001.04,    993.01,    984.17,    974.86
        97,    -13.00,    -19.00,   -175.14,         0,         0,         0,         0,         0,         0,         0,   1037.66,   1037.89,         0,   1044.63,   1002.35,   1021.54,   1016.17,   1003.58,    991.12,    976.46,    968.33,    955.22,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
        98,    -53.00,     35.00,    -48.14,         0,         0,         0,         0,         0,         0,         0,         0,   1041.86,    992.99,   1015.72,   1024.52,   1041.86,         0,         0,         0,   1039.53,   1031.89,   1024.59,   1017.82,   1011.70,   1001.45,    997.25,    993.58,    990.37,    987.55,    982.21,    978.21,    973.92,    973.48,    983.62,    973.36,    961.44,    966.65,    964.55,    959.55,         0,         0,         0,         0,         0,         0
        99,      8.00,     -4.00,   -134.14,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,   1025.80,   1043.03,   1040.66,   1032.23,   1024.36,   1014.75,   1009.76,   1003.21,    994.52,    983.07,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0,         0
