id;nr;iterations;kicks;goals;score
trainGaPlayer01C;work002;0;0.153;0.000;0.153
trainGaPlayer01C;work002;1;0.259;0.000;0.259
trainGaPlayer01C;work002;2;0.628;0.000;0.628
trainGaPlayer01C;work002;3;1.096;0.000;1.096
trainGaPlayer01C;work002;4;1.808;0.000;1.808
trainGaPlayer01C;work002;5;2.523;0.000;2.523
trainGaPlayer01C;work002;6;2.514;0.000;2.514
trainGaPlayer01C;work002;7;3.088;0.000;3.088
trainGaPlayer01C;work002;8;3.741;0.000;3.741
trainGaPlayer01C;work002;9;4.805;0.000;4.805
trainGaPlayer01C;work002;10;6.206;0.000;6.206
trainGaPlayer01C;work002;11;6.447;0.000;6.447
trainGaPlayer01C;work002;12;5.922;0.000;5.922
trainGaPlayer01C;work002;13;6.218;0.004;6.843
trainGaPlayer01C;work002;14;6.212;0.000;6.212
trainGaPlayer01C;work002;15;8.153;0.005;8.867
trainGaPlayer01C;work002;16;10.634;0.000;10.634
trainGaPlayer01C;work002;17;9.713;0.000;9.713
trainGaPlayer01C;work002;18;12.261;0.000;12.261
trainGaPlayer01C;work002;19;14.147;0.000;14.147
trainGaPlayer01C;work002;20;17.704;0.000;17.704
trainGaPlayer01C;work002;21;16.051;0.000;16.051
trainGaPlayer01C;work002;22;19.014;0.000;19.014
trainGaPlayer01C;work002;23;18.241;0.008;19.491
trainGaPlayer01C;work002;24;18.789;0.000;18.789
trainGaPlayer01C;work002;25;17.765;0.004;18.390
trainGaPlayer01C;work002;26;21.201;0.000;21.201
trainGaPlayer01C;work002;27;18.839;0.000;18.839
trainGaPlayer01C;work002;28;22.365;0.008;23.545
trainGaPlayer01C;work002;29;24.467;0.007;25.467
trainGaPlayer01C;work002;30;20.567;0.007;21.567
trainGaPlayer01C;work002;31;25.659;0.025;29.349
trainGaPlayer01C;work002;32;26.898;0.000;26.898
trainGaPlayer01C;work002;33;29.596;0.007;30.596
trainGaPlayer01C;work002;34;27.863;0.000;27.863
trainGaPlayer01C;work002;35;27.424;0.004;27.980
trainGaPlayer01C;work002;36;32.139;0.000;32.139
trainGaPlayer01C;work002;37;31.610;0.004;32.166
trainGaPlayer01C;work002;38;31.759;0.000;31.759
trainGaPlayer01C;work002;39;33.835;0.020;36.849
trainGaPlayer01C;work002;40;32.893;0.010;34.351
trainGaPlayer01C;work002;41;35.888;0.015;38.180
trainGaPlayer01C;work002;42;32.842;0.018;35.521
trainGaPlayer01C;work002;43;36.047;0.008;37.228
trainGaPlayer01C;work002;44;38.241;0.008;39.511
trainGaPlayer01C;work002;45;39.140;0.014;41.223
trainGaPlayer01C;work002;46;38.806;0.035;44.045
trainGaPlayer01C;work002;47;46.204;0.025;49.936
trainGaPlayer01C;work002;48;42.858;0.023;46.358
trainGaPlayer01C;work002;49;49.761;0.000;49.761
trainGaPlayer01C;work002;50;42.646;0.019;45.479
trainGaPlayer01C;work002;51;38.865;0.024;42.407
trainGaPlayer01C;work002;52;44.995;0.003;45.449
trainGaPlayer01C;work002;53;50.604;0.019;53.410
trainGaPlayer01C;work002;54;46.351;0.013;48.316
trainGaPlayer01C;work002;55;45.095;0.030;49.606
trainGaPlayer01C;work002;56;45.934;0.021;49.017
trainGaPlayer01C;work002;57;47.534;0.030;51.998
trainGaPlayer01C;work002;58;45.896;0.030;50.406
trainGaPlayer01C;work002;59;47.318;0.044;53.869
trainGaPlayer01C;work002;60;47.431;0.031;52.132
trainGaPlayer01C;work002;61;50.481;0.024;54.147
trainGaPlayer01C;work002;62;48.838;0.071;59.427
trainGaPlayer01C;work002;63;48.489;0.033;53.513
trainGaPlayer01C;work002;64;52.072;0.060;61.120
trainGaPlayer01C;work002;65;52.597;0.066;62.546
trainGaPlayer01C;work002;66;48.631;0.019;51.518
trainGaPlayer01C;work002;67;47.059;0.022;50.393
trainGaPlayer01C;work002;68;54.292;0.027;58.340
trainGaPlayer01C;work002;69;51.198;0.048;58.448
trainGaPlayer01C;work002;70;53.797;0.063;63.269
trainGaPlayer01C;work002;71;58.418;0.032;63.257
trainGaPlayer01C;work002;72;62.136;0.030;66.648
trainGaPlayer01C;work002;73;61.854;0.054;69.907
trainGaPlayer01C;work002;74;56.167;0.060;65.179
trainGaPlayer01C;work002;75;63.184;0.038;68.829
trainGaPlayer01C;work002;76;62.155;0.080;74.155
trainGaPlayer01C;work002;77;60.011;0.077;71.613
trainGaPlayer01C;work002;78;66.007;0.032;70.824
trainGaPlayer01C;work002;79;53.834;0.063;63.257
trainGaPlayer01C;work002;80;56.849;0.050;64.375
trainGaPlayer01C;work002;81;56.094;0.065;65.844
trainGaPlayer01C;work002;82;60.768;0.062;70.121
trainGaPlayer01C;work002;83;58.031;0.091;71.615
trainGaPlayer01C;work002;84;59.206;0.069;69.510
trainGaPlayer01C;work002;85;62.872;0.052;70.705
trainGaPlayer01C;work002;86;59.557;0.080;71.499
trainGaPlayer01C;work002;87;62.407;0.078;74.147
trainGaPlayer01C;work002;88;63.884;0.061;73.109
trainGaPlayer01C;work002;89;60.891;0.108;77.122
trainGaPlayer01C;work002;90;60.228;0.046;67.142
trainGaPlayer01C;work002;91;66.080;0.107;82.154
trainGaPlayer01C;work002;92;62.875;0.180;89.820
trainGaPlayer01C;work002;93;64.918;0.089;78.202
trainGaPlayer01C;work002;94;68.863;0.117;86.454
trainGaPlayer01C;work002;95;67.893;0.109;84.223
trainGaPlayer01C;work002;96;65.163;0.091;78.806
trainGaPlayer01C;work002;97;67.931;0.126;86.778
trainGaPlayer01C;work002;98;63.271;0.130;82.821
trainGaPlayer01C;work002;99;76.808;0.141;97.921
trainGaPlayer01C;work002;100;76.449;0.032;81.241
trainGaPlayer01C;work002;101;77.147;0.097;91.707
trainGaPlayer01C;work002;102;79.234;0.090;92.782
trainGaPlayer01C;work002;103;76.804;0.082;89.108
trainGaPlayer01C;work002;104;74.481;0.132;94.332
trainGaPlayer01C;work002;105;77.354;0.108;93.483
trainGaPlayer01C;work002;106;78.825;0.143;100.275
trainGaPlayer01C;work002;107;78.106;0.174;104.159
trainGaPlayer01C;work002;108;78.317;0.170;103.829
trainGaPlayer01C;work002;109;79.120;0.077;90.662
trainGaPlayer01C;work002;110;83.121;0.112;99.871
trainGaPlayer01C;work002;111;85.741;0.181;112.710
trainGaPlayer01C;work002;112;80.235;0.122;98.577
trainGaPlayer01C;work002;113;82.323;0.229;116.726
trainGaPlayer01C;work002;114;82.928;0.115;100.110
trainGaPlayer01C;work002;115;84.761;0.165;109.497
trainGaPlayer01C;work002;116;79.468;0.141;100.682
trainGaPlayer01C;work002;117;84.905;0.139;105.757
trainGaPlayer01C;work002;118;88.785;0.159;112.504
trainGaPlayer01C;work002;119;83.972;0.163;108.415
trainGaPlayer01C;work002;120;87.945;0.095;102.154
trainGaPlayer01C;work002;121;89.299;0.136;109.630
trainGaPlayer01C;work002;122;93.829;0.170;115.536
trainGaPlayer01C;work002;123;85.057;0.143;106.488
trainGaPlayer01C;work002;124;87.222;0.155;110.530
trainGaPlayer01C;work002;125;86.694;0.174;112.807
trainGaPlayer01C;work002;126;97.476;0.186;124.886
trainGaPlayer01C;work002;127;89.490;0.134;108.981
trainGaPlayer01C;work002;128;89.262;0.140;110.290
trainGaPlayer01C;work002;129;88.262;0.124;106.827
trainGaPlayer01C;work002;130;87.201;0.151;109.858
trainGaPlayer01C;work002;131;89.392;0.136;109.664
trainGaPlayer01C;work002;132;92.412;0.203;122.559
trainGaPlayer01C;work002;133;95.266;0.193;124.179
trainGaPlayer01C;work002;134;101.370;0.167;126.359
trainGaPlayer01C;work002;135;98.557;0.137;119.086
trainGaPlayer01C;work002;136;106.561;0.135;125.922
trainGaPlayer01C;work002;137;109.490;0.137;129.693
trainGaPlayer01C;work002;138;105.289;0.160;128.924
trainGaPlayer01C;work002;139;113.436;0.126;130.244
trainGaPlayer01C;work002;140;111.308;0.181;136.976
trainGaPlayer01C;work002;141;118.111;0.216;145.806
trainGaPlayer01C;work002;142;117.292;0.183;143.165
trainGaPlayer01C;work002;143;115.771;0.208;146.063
trainGaPlayer01C;work002;144;113.706;0.179;140.289
trainGaPlayer01C;work002;145;111.246;0.241;146.197
trainGaPlayer01C;work002;146;106.701;0.236;142.158
trainGaPlayer01C;work002;147;107.066;0.214;137.244
trainGaPlayer01C;work002;148;107.933;0.234;142.963
trainGaPlayer01C;work002;149;110.097;0.222;142.936
trainGaPlayer01C;work002;150;112.968;0.196;139.650
trainGaPlayer01C;work002;151;115.867;0.211;145.976
trainGaPlayer01C;work002;152;118.652;0.126;134.471
trainGaPlayer01C;work002;153;116.312;0.261;153.076
trainGaPlayer01C;work002;154;120.867;0.317;166.156
trainGaPlayer01C;work002;155;129.800;0.252;161.891
trainGaPlayer01C;work002;156;112.581;0.273;153.557
trainGaPlayer01C;work002;157;115.904;0.362;169.645
trainGaPlayer01C;work002;158;113.605;0.252;149.715
trainGaPlayer01C;work002;159;115.139;0.243;149.046
trainGaPlayer01C;work002;160;125.171;0.316;167.782
trainGaPlayer01C;work002;161;117.274;0.293;158.440
trainGaPlayer01C;work002;162;121.195;0.341;169.083
trainGaPlayer01C;work002;163;124.177;0.260;161.033
trainGaPlayer01C;work002;164;123.978;0.368;175.626
trainGaPlayer01C;work002;165;120.489;0.338;170.360
trainGaPlayer01C;work002;166;113.719;0.255;149.641
trainGaPlayer01C;work002;167;120.560;0.409;179.018
trainGaPlayer01C;work002;168;120.344;0.368;173.943
trainGaPlayer01C;work002;169;113.915;0.403;174.392
trainGaPlayer01C;work002;170;119.171;0.446;184.423
trainGaPlayer01C;work002;171;117.918;0.292;161.063
trainGaPlayer01C;work002;172;118.189;0.379;174.571
trainGaPlayer01C;work002;173;124.023;0.341;173.167
trainGaPlayer01C;work002;174;120.373;0.346;170.005
trainGaPlayer01C;work002;175;114.236;0.372;168.996
trainGaPlayer01C;work002;176;122.406;0.244;156.568
trainGaPlayer01C;work002;177;115.802;0.294;157.023
trainGaPlayer01C;work002;178;114.980;0.284;155.702
trainGaPlayer01C;work002;179;125.661;0.347;175.184
trainGaPlayer01C;work002;180;120.710;0.398;179.586
trainGaPlayer01C;work002;181;122.210;0.295;165.169
trainGaPlayer01C;work002;182;123.643;0.290;162.483
trainGaPlayer01C;work002;183;121.991;0.386;176.317
trainGaPlayer01C;work002;184;120.100;0.365;173.758
trainGaPlayer01C;work002;185;127.664;0.433;186.225
trainGaPlayer01C;work002;186;129.896;0.437;191.259
trainGaPlayer01C;work002;187;118.987;0.489;190.798
trainGaPlayer01C;work002;188;129.079;0.383;177.049
trainGaPlayer01C;work002;189;122.441;0.416;181.298
trainGaPlayer01C;work002;190;124.846;0.384;178.441
trainGaPlayer01C;work002;191;123.210;0.446;188.488
trainGaPlayer01C;work002;192;117.366;0.383;172.720
trainGaPlayer01C;work002;193;126.213;0.498;199.095
trainGaPlayer01C;work002;194;134.627;0.424;191.712
trainGaPlayer01C;work002;195;129.636;0.344;179.130
trainGaPlayer01C;work002;196;133.377;0.382;185.768
trainGaPlayer01C;work002;197;142.440;0.488;204.370
trainGaPlayer01C;work002;198;136.927;0.440;198.694
trainGaPlayer01C;work002;199;140.891;0.478;203.784
trainGaPlayer01C;work002;200;134.518;0.510;205.076
trainGaPlayer01C;work002;201;140.713;0.462;203.173
trainGaPlayer01C;work002;202;138.959;0.423;196.987
trainGaPlayer01C;work002;203;141.776;0.426;192.700
trainGaPlayer01C;work002;204;151.456;0.361;191.146
trainGaPlayer01C;work002;205;143.064;0.329;181.834
trainGaPlayer01C;work002;206;139.126;0.435;199.482
trainGaPlayer01C;work002;207;145.243;0.375;192.634
trainGaPlayer01C;work002;208;136.473;0.445;197.198
trainGaPlayer01C;work002;209;141.812;0.444;200.466
trainGaPlayer01C;work002;210;135.909;0.403;190.295
trainGaPlayer01C;work002;211;136.737;0.425;196.180
trainGaPlayer01C;work002;212;141.893;0.421;197.349
trainGaPlayer01C;work002;213;132.079;0.417;190.382
trainGaPlayer01C;work002;214;137.929;0.332;177.878
trainGaPlayer01C;work002;215;136.284;0.358;186.276
trainGaPlayer01C;work002;216;138.115;0.382;189.475
trainGaPlayer01C;work002;217;140.865;0.365;185.960
trainGaPlayer01C;work002;218;154.763;0.372;195.615
trainGaPlayer01C;work002;219;149.295;0.360;189.101
trainGaPlayer01C;work002;220;149.468;0.326;185.648
trainGaPlayer01C;work002;221;149.742;0.486;214.034
trainGaPlayer01C;work002;222;141.290;0.376;188.057
trainGaPlayer01C;work002;223;144.582;0.371;194.328
trainGaPlayer01C;work002;224;151.178;0.384;194.165
trainGaPlayer01C;work002;225;148.352;0.434;203.558
trainGaPlayer01C;work002;226;141.543;0.412;197.197
trainGaPlayer01C;work002;227;149.877;0.467;208.102
trainGaPlayer01C;work002;228;146.622;0.402;197.056
trainGaPlayer01C;work002;229;153.089;0.555;221.783
trainGaPlayer01C;work002;230;157.398;0.560;225.479
trainGaPlayer01C;work002;231;159.178;0.533;224.219
trainGaPlayer01C;work002;232;151.285;0.607;230.674
trainGaPlayer01C;work002;233;162.512;0.488;218.946
trainGaPlayer01C;work002;234;148.026;0.497;213.300
trainGaPlayer01C;work002;235;164.045;0.526;223.375
trainGaPlayer01C;work002;236;154.717;0.608;234.363
trainGaPlayer01C;work002;237;156.947;0.539;222.730
trainGaPlayer01C;work002;238;155.475;0.730;252.826
trainGaPlayer01C;work002;239;151.672;0.482;214.338
trainGaPlayer01C;work002;240;155.622;0.590;230.303
trainGaPlayer01C;work002;241;154.169;0.552;222.255
trainGaPlayer01C;work002;242;157.373;0.464;210.483
trainGaPlayer01C;work002;243;143.770;0.696;237.602
trainGaPlayer01C;work002;244;152.603;0.557;225.854
trainGaPlayer01C;work002;245;154.413;0.553;226.334
trainGaPlayer01C;work002;246;149.069;0.766;253.815
trainGaPlayer01C;work002;247;147.948;0.595;225.873
trainGaPlayer01C;work002;248;149.143;0.668;239.988
trainGaPlayer01C;work002;249;145.081;0.592;223.996
trainGaPlayer01C;work002;250;145.363;0.665;235.946
trainGaPlayer01C;work002;251;153.709;0.652;236.491
trainGaPlayer01C;work002;252;148.374;0.646;235.234
trainGaPlayer01C;work002;253;147.159;0.711;244.460
trainGaPlayer01C;work002;254;143.603;0.705;241.294
trainGaPlayer01C;work002;255;141.672;0.741;245.712
trainGaPlayer01C;work002;256;142.909;0.744;248.265
trainGaPlayer01C;work002;257;142.724;0.798;254.022
trainGaPlayer01C;work002;258;143.072;0.826;258.599
trainGaPlayer01C;work002;259;143.505;0.776;253.857
trainGaPlayer01C;work002;260;144.171;0.766;250.864
trainGaPlayer01C;work002;261;140.752;0.767;249.497
trainGaPlayer01C;work002;262;143.934;0.721;243.436
trainGaPlayer01C;work002;263;143.482;0.697;243.711
trainGaPlayer01C;work002;264;146.619;0.776;250.282
trainGaPlayer01C;work002;265;140.768;0.749;245.181
trainGaPlayer01C;work002;266;142.623;0.918;273.102
trainGaPlayer01C;work002;267;144.659;0.782;252.698
trainGaPlayer01C;work002;268;141.432;0.781;251.251
trainGaPlayer01C;work002;269;145.313;0.675;238.103
trainGaPlayer01C;work002;270;148.139;0.639;235.017
trainGaPlayer01C;work002;271;143.773;0.729;242.682
trainGaPlayer01C;work002;272;140.350;0.703;237.332
trainGaPlayer01C;work002;273;143.364;0.876;266.554
trainGaPlayer01C;work002;274;136.508;0.878;261.630
trainGaPlayer01C;work002;275;143.217;0.739;248.675
trainGaPlayer01C;work002;276;140.169;0.893;268.194
trainGaPlayer01C;work002;277;141.794;0.781;252.934
trainGaPlayer01C;work002;278;135.708;0.759;247.023
trainGaPlayer01C;work002;279;141.222;0.801;255.763
trainGaPlayer01C;work002;280;143.222;0.767;249.409
trainGaPlayer01C;work002;281;136.918;0.746;243.281
trainGaPlayer01C;work002;282;133.402;0.881;260.701
trainGaPlayer01C;work002;283;135.563;0.768;246.248
trainGaPlayer01C;work002;284;128.345;0.756;238.622
trainGaPlayer01C;work002;285;133.426;1.099;293.942
trainGaPlayer01C;work002;286;137.015;0.802;253.975
trainGaPlayer01C;work002;287;132.985;0.863;257.024
trainGaPlayer01C;work002;288;148.140;0.780;253.859
trainGaPlayer01C;work002;289;139.491;0.697;238.433
trainGaPlayer01C;work002;290;142.488;0.769;248.014
trainGaPlayer01C;work002;291;141.451;0.801;255.781
trainGaPlayer01C;work002;292;134.801;0.899;264.971
trainGaPlayer01C;work002;293;135.487;0.914;268.888
trainGaPlayer01C;work002;294;132.412;0.755;240.513
trainGaPlayer01C;work002;295;134.580;0.748;242.418
trainGaPlayer01C;work002;296;129.322;0.795;244.222
trainGaPlayer01C;work002;297;129.876;0.790;246.098
trainGaPlayer01C;work002;298;130.898;0.704;232.858
trainGaPlayer01C;work002;299;134.304;0.790;249.105
trainGaPlayer01C;work002;300;128.153;0.743;237.423
trainGaPlayer01C;work002;301;127.557;0.857;254.160
trainGaPlayer01C;work002;302;128.451;0.823;246.908
trainGaPlayer01C;work002;303;137.331;0.814;252.579
trainGaPlayer01C;work002;304;133.424;0.834;254.167
trainGaPlayer01C;work002;305;133.499;0.768;243.140
trainGaPlayer01C;work002;306;141.756;0.761;245.791
trainGaPlayer01C;work002;307;134.287;0.743;240.424
trainGaPlayer01C;work002;308;133.592;0.748;241.495
trainGaPlayer01C;work002;309;135.186;0.778;247.522
trainGaPlayer01C;work002;310;137.151;0.850;259.344
trainGaPlayer01C;work002;311;134.284;0.765;246.390
trainGaPlayer01C;work002;312;135.244;0.889;262.728
trainGaPlayer01C;work002;313;136.152;0.827;255.830
trainGaPlayer01C;work002;314;135.503;0.864;260.656
trainGaPlayer01C;work002;315;132.949;0.773;244.937
trainGaPlayer01C;work002;316;132.484;1.050;287.143
trainGaPlayer01C;work002;317;129.391;0.876;258.247
trainGaPlayer01C;work002;318;132.941;0.792;248.178
trainGaPlayer01C;work002;319;129.825;0.892;260.802
trainGaPlayer01C;work002;320;129.256;0.912;262.760
trainGaPlayer01C;work002;321;129.001;0.825;250.984
trainGaPlayer01C;work002;322;132.090;0.852;254.262
trainGaPlayer01C;work002;323;134.203;0.573;216.301
